flight_date,flight_status,departure.airport,departure.timezone,departure.iata,departure.icao,departure.terminal,departure.gate,departure.delay,departure.scheduled,departure.estimated,departure.actual,departure.estimated_runway,departure.actual_runway,arrival.airport,arrival.timezone,arrival.iata,arrival.icao,arrival.terminal,arrival.gate,arrival.baggage,arrival.scheduled,arrival.delay,arrival.estimated,arrival.actual,arrival.estimated_runway,arrival.actual_runway,airline.name,airline.iata,airline.icao,flight.number,flight.iata,flight.icao,flight.codeshared,aircraft.registration,aircraft.iata,aircraft.icao,aircraft.icao24,live.updated,live.latitude,live.longitude,live.altitude,live.direction,live.speed_horizontal,live.speed_vertical,live.is_ground,live,flight.codeshared.airline_name,flight.codeshared.airline_iata,flight.codeshared.airline_icao,flight.codeshared.flight_number,flight.codeshared.flight_iata,flight.codeshared.flight_icao,aircraft
2026-05-17,scheduled,King Abdulaziz International,Asia/Riyadh,JED,OEJN,1,,,2026-05-17T07:50:00+00:00,2026-05-17T07:50:00+00:00,,,,Dubai,Asia/Dubai,DXB,OMDB,2,,6,2026-05-17T11:50:00+00:00,,,,,,Emirates,EK,UAE,2259,EK2259,UAE2259,,,,,,,,,,,,,,,flydubai,fz,fdb,832,fz832,fdb832,
2026-05-17,scheduled,King Abdulaziz International,Asia/Riyadh,JED,OEJN,1,E36-,,2026-05-17T07:30:00+00:00,2026-05-17T07:30:00+00:00,,,,King Khaled International,Asia/Riyadh,RUH,OERK,3,,,2026-05-17T09:10:00+00:00,,,,,,Saudia,SV,SVA,6484,SV6484,SVA6484,,,,,717CE0,,,,,,,,,,flyadeal,f3,fad,102,f3102,fad102,
2026-05-17,scheduled,Port Blair,Asia/Kolkata,IXZ,VOPB,,,,2026-05-17T10:35:00+00:00,2026-05-17T10:35:00+00:00,,,,Madras International (Meenambakkam),Asia/Kolkata,MAA,VOMM,1,,,2026-05-17T12:55:00+00:00,,,,,,Akasa Air,QP,AKJ,3046,QP3046,AKJ3046,,,,,,,,,,,,,,,,,,,,,
2026-05-17,scheduled,Port Blair,Asia/Kolkata,IXZ,VOPB,,,,2026-05-17T09:40:00+00:00,2026-05-17T09:40:00+00:00,,,,Hyderabad Airport,Asia/Kolkata,HYD,VOHS,,,6,2026-05-17T12:05:00+00:00,10.0,,,,,IndiGo,6E,IGO,6306,6E6306,IGO6306,,,,,80182A,,,,,,,,,,,,,,,,
2026-05-17,scheduled,Port Blair,Asia/Kolkata,IXZ,VOPB,,,,2026-05-17T09:10:00+00:00,2026-05-17T09:10:00+00:00,,,,Bangalore International Airport,Asia/Kolkata,BLR,VOBL,1,40,06A,2026-05-17T11:45:00+00:00,10.0,,,,,IndiGo,6E,IGO,806,6E806,IGO806,,,,,801458,,,,,,,,,,,,,,,,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,10,,2026-05-17T15:00:00+00:00,2026-05-17T15:00:00+00:00,,,,Haneda Airport,Asia/Tokyo,HND,RJTT,2,,,2026-05-17T16:15:00+00:00,,,,,,Air Canada,AC,ACA,6262,AC6262,ACA6262,,,,,,,,,,,,,,,all nippon airways,nh,ana,30,nh30,ana30,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,15,,2026-05-17T14:50:00+00:00,2026-05-17T14:50:00+00:00,,,,Naha,Asia/Tokyo,OKA,ROAH,D,,,2026-05-17T17:00:00+00:00,,,,,,China Airlines,CI,CAL,8319,CI8319,CAL8319,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,2087,jl2087,jtl2087,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,Bangkok Airways,PG,BKP,4149,PG4149,BKP4149,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,China Airlines,CI,CAL,8348,CI8348,CAL8348,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,Finnair,AY,FIN,5293,AY5293,FIN5293,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,LATAM Airlines,LA,LAN,7482,LA7482,LAN7482,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,Garuda Indonesia,GA,GIA,9415,GA9415,GIA9415,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,Royal Brunei Airlines,BI,RBA,3434,BI3434,RBA3434,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,WestJet,WS,WJA,5920,WS5920,WJA5920,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,Aeromexico,AM,AMX,7741,AM7741,AMX7741,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,AlphaSky,AS,JAG,7548,AS7548,JAG7548,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,Iberia,IB,IBE,7182,IB7182,IBE7182,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,SriLankan Airlines,UL,ALK,3328,UL3328,ALK3328,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,MIAT Mongolian Airlines,OM,MGL,5522,OM5522,MGL5522,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,Air Tahiti Nui,TN,THT,1801,TN1801,THT1801,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,Qatar Airways,QR,QTR,6044,QR6044,QTR6044,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,Malaysia Airlines,MH,MAS,9132,MH9132,MAS9132,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,19,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T16:00:00+00:00,,,,,,American Airlines,AA,AAL,8431,AA8431,AAL8431,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3006,jl3006,jtl3006,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,17,,2026-05-17T14:25:00+00:00,2026-05-17T14:25:00+00:00,,,,Haneda Airport,Asia/Tokyo,HND,RJTT,1,,,2026-05-17T15:35:00+00:00,,,,,,Qantas,QF,QFA,3667,QF3667,QFA3667,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,120,jl120,jtl120,
2026-05-17,scheduled,Itami,Asia/Tokyo,ITM,RJOO,,17,,2026-05-17T14:25:00+00:00,2026-05-17T14:25:00+00:00,,,,Haneda Airport,Asia/Tokyo,HND,RJTT,1,,,2026-05-17T15:35:00+00:00,,,,,,AlphaSky,AS,JAG,7574,AS7574,JAG7574,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,120,jl120,jtl120,
2026-05-17,active,Itami,Asia/Tokyo,ITM,RJOO,,17,,2026-05-17T08:30:00+00:00,2026-05-17T08:30:00+00:00,,,,Haneda Airport,Asia/Tokyo,HND,RJTT,1,,,2026-05-17T09:40:00+00:00,,,,,,Japan Airlines,JL,JAL,106,JL106,JAL106,,,,,86DD6E,,,,,,,,,,,,,,,,
2026-05-17,active,Itami,Asia/Tokyo,ITM,RJOO,,15,,2026-05-17T08:20:00+00:00,2026-05-17T08:20:00+00:00,,,,Naha,Asia/Tokyo,OKA,ROAH,D,,,2026-05-17T10:35:00+00:00,2.0,,,,,Japan Airlines,JL,JAL,2081,JL2081,JAL2081,,JA16XJ,A359,A359,847294,2026-05-16T23:35:57+00:00,34.7095,135.375,1272.54,195.0,503.744,0.0,False,,,,,,,,
2026-05-17,scheduled,Istanbul Airport,Europe/Istanbul,IST,LTFM,,A6A,,2026-05-17T06:35:00+00:00,2026-05-17T06:35:00+00:00,,,,Orly,Europe/Paris,ORY,LFPO,3,,,2026-05-17T09:20:00+00:00,,,,,,Transavia,HV,TRA,3423,HV3423,TRA3423,,,,,39DE47,,,,,,,,,,,,,,,,
2026-05-17,scheduled,Qingdao,Asia/Shanghai,TAO,ZSQD,,89,,2026-05-17T08:55:00+00:00,2026-05-17T08:55:00+00:00,,,,Seoul (Incheon),Asia/Seoul,ICN,RKSI,1,37,19,2026-05-17T11:15:00+00:00,,,,,,Asiana Airlines,OZ,AAR,6710,OZ6710,AAR6710,,,,,,,,,,,,,,,shandong airlines,sc,cdg,4609,sc4609,cdg4609,
2026-05-17,scheduled,Qingdao,Asia/Shanghai,TAO,ZSQD,,89,,2026-05-17T08:55:00+00:00,2026-05-17T08:55:00+00:00,,,,Seoul (Incheon),Asia/Seoul,ICN,RKSI,1,37,19,2026-05-17T11:15:00+00:00,,,,,,Air China,CA,CCA,8887,CA8887,CCA8887,,,,,,,,,,,,,,,shandong airlines,sc,cdg,4609,sc4609,cdg4609,
2026-05-17,scheduled,Qingdao,Asia/Shanghai,TAO,ZSQD,,81,,2026-05-17T08:25:00+00:00,2026-05-17T08:25:00+00:00,,,,Seoul (Incheon),Asia/Seoul,ICN,RKSI,1,130,12,2026-05-17T11:00:00+00:00,,,,,,Korean Air,KE,KAL,5854,KE5854,KAL5854,,,,,7805A3,,,,,,,,,,china eastern airlines,mu,ces,2039,mu2039,ces2039,
2026-05-17,scheduled,Qingdao,Asia/Shanghai,TAO,ZSQD,,81,,2026-05-17T08:25:00+00:00,2026-05-17T08:25:00+00:00,,,,Seoul (Incheon),Asia/Seoul,ICN,RKSI,1,130,12,2026-05-17T11:00:00+00:00,,,,,,Shanghai Airlines,FM,CSH,3077,FM3077,CSH3077,,,,,7805A3,,,,,,,,,,china eastern airlines,mu,ces,2039,mu2039,ces2039,
2026-05-17,scheduled,Hyderabad Airport,Asia/Kolkata,HYD,VOHS,,8,,2026-05-17T11:05:00+00:00,2026-05-17T11:05:00+00:00,,,,Vishakhapatnam,Asia/Kolkata,VTZ,VOVZ,,,,2026-05-17T12:20:00+00:00,15.0,,,,,British Airways,BA,BAW,8832,BA8832,BAW8832,,,,,801622,,,,,,,,,,indigo,6e,igo,879,6e879,igo879,
2026-05-17,scheduled,Harbin,Asia/Shanghai,HRB,ZYHB,T2,45,,2026-05-17T09:05:00+00:00,2026-05-17T09:05:00+00:00,,,,Xianyang,Asia/Shanghai,XIY,ZLXY,5,,,2026-05-17T12:40:00+00:00,,,,,,Sichuan Airlines,3U,CSC,1525,3U1525,CSC1525,,,,,7806FC,,,,,,,,,,china southern airlines,cz,csn,5969,cz5969,csn5969,
2026-05-17,scheduled,Fukuoka,Asia/Tokyo,FUK,RJFF,D,8,,2026-05-17T08:15:00+00:00,2026-05-17T08:15:00+00:00,,,,Haneda Airport,Asia/Tokyo,HND,RJTT,1,,,2026-05-17T09:50:00+00:00,,,,,,Japan Airlines,JL,JAL,304,JL304,JAL304,,,,,8418CC,,,,,,,,,,,,,,,,
